10000
0.821788,0.558384,-0.113455,-0.55786,0.747928,-0.359718,-0.116005,0.358904,0.926138
0.765544,-0.0740442,0.639109,0.501464,0.691013,-0.52061,-0.403085,0.71904,0.566131
0.860676,0.321587,0.394739,-0.18904,0.921702,-0.338718,-0.472759,0.216905,0.854079
0.932536,-0.189762,-0.307193,0.344954,0.719601,0.602646,0.106697,-0.667956,0.736512
0.750695,-0.0761962,-0.65624,0.385621,0.857088,0.341608,0.536426,-0.509504,0.672795
0.932889,-0.2067,0.294946,0.262911,0.950532,-0.165428,-0.246162,0.231871,0.941085
0.885521,-0.408673,0.220994,0.448478,0.627685,-0.636301,0.121324,0.662569,0.73911
0.870462,-0.489438,0.0524027,0.389455,0.749899,0.534768,-0.301032,-0.445087,0.843373
0.935639,-0.275958,-0.22006,0.223788,0.945947,-0.234741,0.272944,0.170386,0.946821
0.770014,-0.628899,-0.107541,0.617987,0.77707,-0.119395,0.158654,0.0254766,0.987006
0.924302,-0.0723599,-0.37474,-0.0087625,0.977581,-0.210377,0.381562,0.197736,0.902946
0.888583,0.37872,-0.258825,-0.12404,0.741596,0.659279,0.441626,-0.55372,0.705946
0.76798,0.504291,0.394839,-0.434664,0.863151,-0.25698,-0.470397,0.0257331,0.882079
0.706782,0.481413,-0.518364,-0.529053,0.846137,0.0644646,0.469641,0.228679,0.852727
0.993433,-0.00415332,0.114339,-0.0147475,0.986356,0.163963,-0.11346,-0.164572,0.979818
0.749569,-0.382291,-0.54037,0.561775,0.799163,0.213885,0.350078,-0.463888,0.813789
0.921809,0.386069,-0.034911,-0.376442,0.913027,0.157078,0.0925176,-0.131654,0.986969
0.890729,0.419267,-0.175548,-0.447247,0.877324,-0.173989,0.0810641,0.233491,0.968974
0.927335,-0.283868,0.243862,0.316574,0.942553,-0.106653,-0.199578,0.176103,0.963928
0.880806,0.44706,-0.155942,-0.450411,0.892693,0.0151437,0.145978,0.0568992,0.98765
0.810352,0.502066,-0.302091,-0.583182,0.741071,-0.332734,0.0568167,0.445806,0.893325
0.795283,0.510306,0.32728,-0.244637,0.764087,-0.596928,-0.554686,0.394662,0.732506
0.868792,0.345825,0.354408,-0.464598,0.816901,0.341792,-0.171316,-0.461604,0.870387
0.707317,-0.485373,0.513923,0.218657,0.841583,0.493891,-0.67223,-0.236965,0.701395
0.721255,-0.645493,0.251259,0.515514,0.742505,0.427705,-0.462642,-0.178957,0.868295
0.722832,-0.267778,0.637031,0.443311,0.886858,-0.130226,-0.530084,0.376534,0.759759
0.782437,0.509527,0.358014,-0.14244,0.706106,-0.693632,-0.60622,0.491728,0.62506
0.780147,-0.259364,-0.569299,0.337476,0.940724,0.0338859,0.526764,-0.218561,0.821432
0.693305,0.251246,-0.675428,-0.623292,0.679495,-0.387031,0.36171,0.689319,0.627698
0.67084,-0.425272,-0.60755,0.683084,0.673305,0.282943,0.288738,-0.604817,0.742177
0.89399,0.243492,-0.376155,-0.437499,0.655727,-0.615318,0.0968302,0.714656,0.692742
0.846146,0.446583,0.290863,-0.35791,0.88053,-0.310752,-0.39489,0.158838,0.904894
0.920243,-0.255261,-0.29664,0.387385,0.701768,0.597876,0.0555586,-0.665105,0.744681
0.970443,-0.177266,0.16376,0.235797,0.840959,-0.487019,-0.0513841,0.511239,0.857901
0.941217,0.0099038,-0.337659,0.0107519,0.998185,0.0592484,0.337633,-0.059396,0.939402
0.822394,-0.291907,-0.488322,-0.100645,0.770149,-0.629874,0.559945,0.567152,0.603987
0.806237,-0.38136,0.452267,0.41894,0.907822,0.0186667,-0.417697,0.174423,0.891687
0.825429,0.466282,0.318195,-0.439508,0.884568,-0.156116,-0.354259,-0.0109864,0.935083
0.783203,0.605335,-0.141996,-0.33144,0.599685,0.728371,0.526062,-0.523399,0.670308
0.867229,0.459161,-0.192574,-0.476321,0.877716,-0.0522725,0.145023,0.137059,0.979889
0.933578,0.355818,0.0427328,-0.326757,0.796169,0.50926,0.147181,-0.489397,0.859551
0.838254,-0.542175,0.0581032,0.521213,0.765387,-0.377517,0.160209,0.34674,0.924178
0.713942,0.183845,-0.675639,-0.469561,0.841495,-0.267205,0.519422,0.508022,0.687105
0.657676,-0.456534,-0.599198,0.682214,0.69828,0.216768,0.319446,-0.551345,0.770696
0.705658,-0.642622,-0.298469,0.693218,0.713309,0.103149,0.146614,-0.279692,0.948829
0.684779,-0.286302,-0.670156,0.353328,0.934716,-0.0382899,0.637368,-0.210565,0.741232
0.844775,0.528359,-0.0848102,-0.531948,0.846386,-0.0257182,0.0581937,0.0668407,0.996065
0.95193,-0.278221,-0.128148,0.305418,0.830098,0.466537,-0.0234244,-0.483249,0.875169
0.999684,-0.0227687,-0.0106677,0.0243954,0.98105,0.192213,0.00608911,-0.192413,0.981295
0.781873,-0.323758,-0.532782,0.603542,0.60725,0.516705,0.156244,-0.725554,0.670193
0.897591,0.232037,0.374819,-0.271091,0.961023,0.0542558,-0.34762,-0.15031,0.925509
0.867771,-0.425537,-0.256694,0.376927,0.900201,-0.218093,0.323883,0.0925002,0.941564
0.938267,0.0935947,0.33301,-0.107382,0.993947,0.0231981,-0.328823,-0.0575254,0.942638
0.971945,-0.214449,0.0966176,0.228584,0.958005,-0.173136,-0.0554313,0.190364,0.980147
0.957927,-0.0379168,0.284495,0.17987,0.851739,-0.492125,-0.223656,0.522592,0.822724
0.8992,0.247565,0.360765,-0.207249,0.967162,-0.147122,-0.385341,0.057524,0.920979
0.940551,-0.291512,-0.174309,0.335956,0.873963,0.351172,0.0499684,-0.388856,0.919943
0.630887,-0.556702,0.540429,0.650275,0.759348,0.0230943,-0.42323,0.336857,0.841073
0.948726,0.154208,0.275934,-0.221955,0.946522,0.234163,-0.225068,-0.283401,0.932217
0.75833,-0.396886,0.517123,0.445727,0.894563,0.0329356,-0.475671,0.20552,0.855277
0.708821,-0.181107,-0.681742,0.166197,0.982148,-0.0881131,0.68553,-0.0508469,0.726267
0.970419,0.0280394,0.239792,-0.152107,0.84232,0.517069,-0.187484,-0.538248,0.821668
0.98374,-0.0363642,0.175879,-0.0767523,0.800237,0.594752,-0.162372,-0.598581,0.784434
0.993702,0.0503056,-0.100131,0.0236462,0.779312,0.626189,0.109534,-0.624613,0.773215
0.603841,0.61582,0.506104,-0.416878,0.785154,-0.45798,-0.679403,0.0655636,0.73083
0.688647,0.519701,-0.505644,-0.0742633,0.744231,0.663781,0.721284,-0.41956,0.551107
0.779463,0.453525,0.432148,-0.339128,0.8855,-0.317619,-0.526716,0.101019,0.844018
0.741813,-0.527296,-0.414334,0.670564,0.590243,0.449396,0.00759278,-0.611205,0.791436
0.708556,-0.476951,-0.520064,0.00755253,0.742078,-0.670271,0.705615,0.470996,0.529406
0.906821,-0.42149,-0.00460779,0.311417,0.677288,-0.666558,0.284069,0.603014,0.745439
0.999788,0.00912223,-0.0184428,-0.010089,0.998542,-0.0530232,0.0179323,0.0531981,0.998423
0.939686,0.0496353,-0.338418,0.124599,0.871755,0.473834,0.318536,-0.487422,0.812991
0.576007,0.505374,-0.642505,-0.614775,0.785854,0.0669804,0.538765,0.356415,0.763348
0.905641,-0.2127,-0.366842,0.370564,0.817537,0.440811,0.206146,-0.535155,0.819215
0.925332,0.374835,-0.0570918,-0.376624,0.891294,-0.252486,-0.0437551,0.255136,0.965915
0.981675,0.190233,0.0112241,-0.188307,0.959327,0.210316,0.0292414,-0.208575,0.977569
0.711781,0.27351,-0.646963,-0.353393,0.935451,0.00667196,0.607027,0.223883,0.762492
0.956308,0.0600857,0.286121,-0.159376,0.927593,0.337891,-0.245101,-0.368729,0.89664
0.664989,0.69682,-0.268759,-0.564923,0.704687,0.429277,0.48852,-0.133637,0.862258
0.879099,-0.126136,-0.459646,0.240713,0.949824,0.199727,0.411391,-0.286223,0.865352
0.828914,-0.378077,0.412262,0.541863,0.725688,-0.423983,-0.138875,0.574835,0.806399
0.719041,0.652734,-0.238577,-0.51843,0.732414,0.441362,0.462829,-0.193672,0.865032
0.773285,0.369677,0.51514,-0.157411,0.898941,-0.408811,-0.614209,0.235039,0.753329
0.718344,-0.602057,0.348581,0.654923,0.754236,-0.0469522,-0.234644,0.262021,0.936102
0.729058,0.681307,0.0655377,-0.67867,0.731997,-0.0598913,-0.0887778,-0.000814295,0.996051
0.734906,0.626981,-0.258472,-0.603546,0.778482,0.172333,0.309265,0.0293514,0.950523
0.981127,0.0794188,-0.176301,0.0662497,0.71851,0.692354,0.18166,-0.690967,0.699689
0.886442,-0.0301871,0.461853,0.269521,0.844895,-0.462073,-0.376269,0.53408,0.757087
0.854398,-0.391842,0.341268,0.120294,0.788081,0.603703,-0.505503,-0.474751,0.720471
0.963671,0.100851,0.247319,-0.192064,0.905127,0.379283,-0.185604,-0.413005,0.891615
0.73154,0.30024,0.612132,0.0750716,0.856889,-0.510005,-0.677653,0.419043,0.604309
0.965951,-0.0109702,-0.258494,0.0991532,0.938516,0.33069,0.238973,-0.345061,0.907648
0.644677,-0.512191,-0.567497,0.430999,0.856646,-0.283546,0.631373,-0.0617945,0.773013
0.759652,0.642961,-0.0976242,-0.46437,0.641379,0.610732,0.455291,-0.41861,0.785796
0.802383,0.326648,0.499482,-0.262286,0.94477,-0.196509,-0.536085,0.0266687,0.843743
0.687183,0.177204,0.704541,-0.367885,0.921138,0.12714,-0.62645,-0.346558,0.698182
0.863243,0.184474,0.469873,-0.147851,0.98241,-0.114069,-0.48265,0.0289978,0.875333
0.991568,-0.0381493,-0.123843,-0.0248036,0.882141,-0.470333,0.12719,0.469439,0.873756
0.945584,-0.212803,-0.246144,0.099366,0.909203,-0.404323,0.309836,0.357863,0.880872
0.712136,0.427659,-0.556749,-0.133933,0.861239,0.490235,0.689147,-0.274546,0.670597
0.738588,0.203027,-0.642859,0.218473,0.830031,0.513145,0.637775,-0.51945,0.568695
0.941488,-0.325868,-0.0860851,0.244194,0.835539,-0.492182,0.232314,0.442362,0.866225
0.889119,0.421264,0.178896,-0.27637,0.805751,-0.523818,-0.364811,0.416295,0.832833
0.866992,-0.39637,0.30202,0.394388,0.916249,0.0703329,-0.304604,0.0581351,0.950703
0.757354,-0.639617,-0.131548,0.644976,0.701215,0.303815,-0.102082,-0.314941,0.943606
0.785532,-0.295971,0.543453,0.291757,0.951608,0.0965394,-0.545727,0.0827214,0.83387
0.758505,-0.300218,0.578393,0.439055,0.891308,-0.11314,-0.48156,0.339764,0.807874
0.890043,0.425934,-0.162492,-0.423523,0.640682,-0.640433,-0.168676,0.638832,0.750628
0.905977,0.317348,-0.280172,-0.0623432,0.754637,0.653174,0.418712,-0.574293,0.703468
0.96777,0.0900039,-0.235203,-0.102468,0.993879,-0.0412952,0.230047,0.0640652,0.971069
0.812927,0.580474,-0.0469076,-0.48866,0.63609,-0.597161,-0.316799,0.50837,0.800749
0.88604,-0.255238,0.387023,0.431871,0.757975,-0.488837,-0.168584,0.600273,0.781826
0.869089,0.00045207,-0.494655,-0.148812,0.953914,-0.260584,0.471741,0.300081,0.829103
0.980523,-0.00402602,-0.196361,-0.0835894,0.896165,-0.435777,0.177726,0.443703,0.878374
0.967102,0.210771,-0.142439,-0.253703,0.840193,-0.479281,0.0186575,0.499651,0.866026
0.925395,-0.350875,0.143288,0.378812,0.86834,-0.320137,-0.0120949,0.350532,0.936473
0.934877,0.207133,-0.288271,-0.321818,0.837262,-0.442069,0.149791,0.506051,0.849397
0.951082,0.0363851,-0.306789,-0.1134,0.964839,-0.237123,0.287374,0.260313,0.921767
0.70714,0.16279,-0.688079,-0.406348,0.889949,-0.207055,0.578649,0.426016,0.695468
0.892285,-0.451223,0.0150146,0.440269,0.877024,0.192335,-0.0999543,-0.165007,0.981214
0.826543,-0.042131,-0.561295,-0.0879654,0.975274,-0.202739,0.555958,0.216947,0.802399
0.968415,0.181,-0.171495,-0.245626,0.810802,-0.531289,0.0428851,0.556632,0.829652
0.81296,0.582062,-0.0173034,-0.550856,0.778331,0.301263,0.188821,-0.235383,0.953384
0.706992,0.0939763,0.70095,-0.388697,0.879645,0.274114,-0.590827,-0.466254,0.658431
0.907026,0.0882581,-0.411721,-0.161088,0.976136,-0.145632,0.389042,0.198415,0.899598
0.968479,0.110163,-0.223413,-0.0187492,0.926586,0.375615,0.24839,-0.359587,0.899444
0.631516,0.511582,-0.582642,-0.619822,0.784557,0.0170564,0.465841,0.350363,0.81255
0.662202,-0.384755,0.643002,0.228242,0.920901,0.315985,-0.713718,-0.0624861,0.69764
0.855574,0.517118,-0.0241108,-0.416858,0.715813,0.560215,0.306956,-0.469255,0.827996
0.799429,-0.547484,0.247334,0.569799,0.821452,-0.0233796,-0.190373,0.159621,0.968648
0.670345,0.279878,0.687245,-0.473729,0.874263,0.106039,-0.571155,-0.396651,0.718644
0.950887,0.305913,0.0472293,-0.303717,0.892632,0.333112,0.0597448,-0.331096,0.941704
0.829868,0.55586,0.0483616,-0.481001,0.756639,-0.442871,-0.282767,0.344263,0.89528
0.840928,0.516392,0.1618,-0.510377,0.657447,0.554327,0.179876,-0.548728,0.81642
0.908046,-0.0292833,0.417845,0.227287,0.872369,-0.432796,-0.351841,0.48797,0.798808
0.903923,-0.0960808,-0.416763,-0.0484507,0.945163,-0.322984,0.424941,0.312146,0.8497
0.940699,-0.304883,0.148765,0.176604,0.814532,0.552584,-0.289647,-0.493543,0.820073
0.706316,0.256025,-0.659977,-0.0288634,0.941947,0.334519,0.707308,-0.217227,0.672702
0.76805,-0.463293,0.442108,0.426146,0.88508,0.187172,-0.478016,0.0446452,0.877216
0.727635,-0.277386,-0.627379,0.579462,0.738022,0.345756,0.367111,-0.615126,0.697746
0.820671,0.562632,0.0997229,-0.532316,0.689362,0.491345,0.207701,-0.456316,0.865237
0.846354,0.531143,0.0396411,-0.505749,0.778085,0.372561,0.167039,-0.335367,0.927161
0.730691,0.670189,-0.13014,-0.625182,0.73344,0.266858,0.274296,-0.113629,0.954908
0.89332,0.322804,0.312694,-0.335893,0.941815,-0.0126696,-0.29859,-0.0937139,0.949769
0.949911,-0.061052,0.3065,-0.0273454,0.960734,0.276119,-0.311323,-0.27067,0.910942
0.770615,0.218122,0.598812,-0.458998,0.841804,0.284054,-0.442124,-0.493749,0.748824
0.893662,0.162934,-0.418116,-0.349651,0.83685,-0.42122,0.281269,0.522624,0.80483
0.941983,-0.265917,0.204832,0.255679,0.963815,0.0754251,-0.217477,-0.0186779,0.975887
0.84121,-0.497414,0.212003,0.534469,0.70553,-0.465371,0.0819072,0.504784,0.859351
0.799294,-0.588242,-0.122884,0.590899,0.732107,0.338906,-0.109395,-0.343498,0.93276
0.878463,0.455807,-0.143326,-0.477442,0.849135,-0.225873,0.0187485,0.266851,0.963556
0.822196,-0.50673,0.259265,0.555698,0.615952,-0.558393,0.12326,0.603182,0.788022
0.960419,0.154935,-0.231496,-0.0713546,0.940156,0.333191,0.269265,-0.303484,0.913999
0.917321,-0.16888,-0.360556,0.0665505,0.957883,-0.279342,0.392546,0.232251,0.889925
0.799133,0.553234,0.235198,-0.562638,0.826103,-0.0314876,-0.211718,-0.107169,0.971437
0.896947,-0.418289,-0.143251,0.395366,0.903831,-0.16363,0.197919,0.0901313,0.976066
0.979561,0.13212,0.151673,-0.132126,0.991182,-0.0100824,-0.151667,-0.0101636,0.988379
0.777411,-0.324829,-0.538626,0.163774,0.931329,-0.325277,0.607297,0.164661,0.777224
0.669725,0.398505,-0.626628,-0.247927,0.91539,0.317165,0.700001,-0.0570554,0.711859
0.734979,-0.677439,-0.0297192,0.559564,0.58117,0.590872,-0.383008,-0.450908,0.806218
0.73792,0.666368,0.106901,-0.619901,0.606615,0.497736,0.266827,-0.433557,0.860716
0.846749,0.500802,-0.179483,-0.529492,0.826033,-0.193155,0.0515265,0.258588,0.964612
0.808584,0.58764,0.0295008,-0.45143,0.587442,0.671657,0.377363,-0.556409,0.740275
0.563657,-0.591238,-0.576826,0.599707,0.773134,-0.206436,0.568016,-0.229568,0.790352
0.897379,0.342285,-0.278482,-0.399779,0.8978,-0.184748,0.186785,0.27712,0.942505
0.697506,0.21492,0.68359,-0.227883,0.970967,-0.0727494,-0.679379,-0.105035,0.726232
0.833303,-0.539254,0.121705,0.552536,0.81947,-0.152228,-0.0176441,0.194098,0.980824
0.964727,0.125549,0.231386,-0.243615,0.758877,0.603951,-0.0997675,-0.639017,0.762695
0.726733,-0.47371,0.497451,0.0833618,0.779644,0.62065,-0.681843,-0.409579,0.606082
0.773979,0.0295354,-0.632522,-0.268019,0.920298,-0.284986,0.573692,0.390101,0.720207
0.946388,-0.186709,-0.263609,0.26782,0.909782,0.317126,0.180616,-0.370724,0.911011
0.897409,-0.0265712,0.440399,0.0640821,0.99545,-0.0705215,-0.436521,0.0915083,0.895028
0.995764,0.0897294,0.0200726,-0.0902797,0.912737,0.398448,0.0174316,-0.398573,0.916971
0.864789,-0.444722,-0.233156,0.214184,0.746668,-0.629772,0.454163,0.494682,0.740963
0.820243,0.448083,-0.355559,-0.262719,0.847259,0.461662,0.508114,-0.285263,0.812678
0.684345,0.454973,-0.5698,-0.577102,0.815598,-0.0418778,0.445674,0.357491,0.820716
0.99793,-0.00919804,0.0636493,-0.00481771,0.976246,0.216613,-0.0641298,-0.216471,0.97418
0.897074,0.328614,-0.295417,-0.441847,0.658897,-0.60879,-0.00540741,0.676659,0.736276
0.757028,0.290378,0.585311,-0.606943,0.64422,0.465404,-0.241926,-0.707574,0.663936
0.675535,-0.393359,-0.623635,0.648175,0.71998,0.247989,0.351456,-0.57175,0.741337
0.73881,-0.326388,-0.589602,0.290823,0.943648,-0.157958,0.607932,-0.0547685,0.792098
0.796982,0.602015,0.048959,-0.559922,0.705989,0.433667,0.22651,-0.373038,0.899742
0.727142,-0.624217,0.285688,0.564047,0.780469,0.269662,-0.391299,-0.0349412,0.9196
0.898867,0.387306,0.205018,-0.310332,0.892904,-0.326214,-0.309406,0.2296,0.922796
0.700758,-0.24698,0.669283,0.564974,0.764962,-0.309255,-0.435596,0.59484,0.67559
0.999174,0.0362943,0.0182493,-0.0405258,0.859295,0.509872,0.00282394,-0.510191,0.860056
0.963636,0.226967,0.141034,-0.0807779,0.75052,-0.655892,-0.254715,0.620649,0.741562
0.918959,-0.21322,0.331741,0.228186,0.973597,-0.00634105,-0.32163,0.0815259,0.943349
0.881024,0.117853,0.458156,-0.305867,0.880722,0.361626,-0.360889,-0.458737,0.811985
0.904728,-0.414614,0.0977929,0.278592,0.749545,0.600474,-0.322265,-0.516021,0.793642
0.886799,0.153272,-0.435999,0.0357495,0.917827,0.395368,0.46077,-0.366198,0.808449
0.808208,0.454889,-0.374001,-0.571041,0.760571,-0.308942,0.14392,0.463259,0.874459
0.854441,0.482825,-0.191863,-0.219403,0.670065,0.709137,0.47095,-0.56382,0.678464
0.830101,0.415838,0.3715,-0.450896,0.892537,0.0084486,-0.328064,-0.174521,0.928395
0.747261,0.437194,-0.500462,-0.337672,0.898444,0.280672,0.572345,-0.0407434,0.819
0.847437,0.00406077,0.53088,0.0650087,0.991652,-0.111358,-0.526901,0.128881,0.840099
0.706187,0.650814,-0.278821,-0.334388,0.653684,0.678883,0.624087,-0.386184,0.679247
0.712066,-0.110806,-0.693313,0.0257679,0.990927,-0.131906,0.701639,0.0760609,0.708461
0.864112,0.377751,-0.332588,-0.351901,0.925906,0.137348,0.359829,-0.00164557,0.933017
0.957372,0.148904,-0.247519,-0.0837998,0.963215,0.255331,0.276434,-0.223705,0.934634
0.971912,-0.157294,0.175058,0.0776405,0.916495,0.392439,-0.222168,-0.367824,0.902965
0.898128,-0.277207,-0.341354,0.196303,0.947379,-0.252859,0.393486,0.160091,0.905284
0.937514,-0.227311,0.263434,0.0174929,0.786942,0.616779,-0.347508,-0.573631,0.741745
0.876517,-0.480569,0.0277792,0.368241,0.632237,-0.681671,0.310027,0.607725,0.731132
0.993387,0.114633,0.00642838,-0.11481,0.991403,0.0627549,0.000820679,-0.0630779,0.998008
0.830108,0.131602,0.541851,0.249516,0.781361,-0.572029,-0.498661,0.610046,0.615777
0.764849,-0.55648,-0.324556,0.405046,0.80717,-0.429434,0.500943,0.196992,0.842763
0.986379,-0.149154,-0.0693528,0.160798,0.96317,0.215518,0.0346532,-0.223734,0.974034
0.513702,-0.547845,0.660285,0.681249,0.728277,0.0742467,-0.521546,0.411678,0.747336
0.921441,0.355424,-0.156909,-0.186035,0.758186,0.624936,0.341084,-0.546651,0.764745
0.835717,0.0168282,-0.548903,0.319922,0.797483,0.511538,0.446349,-0.603107,0.661086
0.705371,0.696511,-0.13162,-0.707293,0.703846,-0.0658517,0.0467737,0.139544,0.989111
0.866318,0.167014,-0.470744,-0.394861,0.806172,-0.440649,0.305906,0.567621,0.764348
0.992774,0.0138185,-0.119205,0.0182675,0.964369,0.263929,0.118605,-0.264199,0.957148
0.961631,0.0796401,-0.262533,-0.204499,0.845988,-0.492427,0.182882,0.527221,0.829815
0.741575,0.602614,-0.294826,-0.534734,0.796339,0.282674,0.405125,-0.0519705,0.912783
